time(s),avg_energy(J/m^3),avg_photon(m^-3),avg_axion(m^-3),avg_neutrino(m^-3),avg_qgp_fraction,neutrino_mass_eV
0,320000000000032630000000000000000000,99999999997465370000000000000000000000,100000000000478450000000000000000,99999999999495680000000000000000000,0.9999998874648379,0.195569795313708
0.000000000000000000000000167,320000000000032630000000000000000000,99999999994949560000000000000000000000,100000000000967300000000000000000,99999999999025710000000000000000000,0.9999998874648379,0.195569795313708
0.000000000000000000000000334,320000000000032630000000000000000000,99999999997465370000000000000000000000,100000000001425880000000000000000,99999999998524000000000000000000000,0.9999998874648379,0.195569795313708
0.00000000000000000000000050100000000000005,320000000000032630000000000000000000,99999999997465370000000000000000000000,100000000001914740000000000000000,99999999998031970000000000000000000,0.9999998874648379,0.195569795313708
0.000000000000000000000000668,320000000000032630000000000000000000,99999999994949560000000000000000000000,100000000002397800000000000000000,99999999997522320000000000000000000,0.9999998874648379,0.195569795313708
0.000000000000000000000000835,320000000000032630000000000000000000,99999999997465370000000000000000000000,100000000002886560000000000000000,99999999997052740000000000000000000,0.9999998874648379,0.195569795313708
0.0000000000000000000000010020000000000001,320000000000032630000000000000000000,99999999999992820000000000000000000000,100000000003375400000000000000000,99999999996550640000000000000000000,0.9999998874648379,0.195569795313708
0.000000000000000000000001169,320000000000032630000000000000000000,99999999999992820000000000000000000000,100000000003858940000000000000000,99999999996058610000000000000000000,0.9999998874648379,0.195569795313708
0.000000000000000000000001336,320000000000032630000000000000000000,99999999997465370000000000000000000000,100000000004347690000000000000000,99999999995556900000000000000000000,0.9999998874648379,0.195569795313708
0.0000000000000000000000015030000000000002,320000000000032630000000000000000000,99999999994949560000000000000000000000,100000000004805920000000000000000,99999999995085420000000000000000000,0.9999998874648379,0.195569795313708
0.00000000000000000000000167,320000000000032630000000000000000000,99999999997465370000000000000000000000,100000000005296560000000000000000,99999999994583680000000000000000000,0.9999998874648379,0.195569795313708
0.000000000000000000000001837,320000000000032630000000000000000000,99999999997465370000000000000000000000,100000000005779740000000000000000,99999999994091650000000000000000000,0.9999998874648379,0.195569795313708
0.0000000000000000000000020040000000000002,320000000000032630000000000000000000,99999999994949560000000000000000000000,100000000006268500000000000000000,99999999993589550000000000000000000,0.9999998874648379,0.195569795313708
0.0000000000000000000000021710000000000003,320000000000032630000000000000000000,99999999997465370000000000000000000000,100000000006727090000000000000000,99999999993119990000000000000000000,0.9999998874648379,0.195569795313708
0.000000000000000000000002338,320000000000032630000000000000000000,99999999999992860000000000000000000000,100000000007215920000000000000000,99999999992595800000000000000000000,0.9999998874648379,0.195569795313708
0.000000000000000000000002505,320000000000032630000000000000000000,99999999999992860000000000000000000000,100000000007706640000000000000000,99999999992094180000000000000000000,0.9999998874648379,0.195569795313708
0.000000000000000000000002672,320000000000032630000000000000000000,99999999997465390000000000000000000000,100000000008195390000000000000000,99999999991624600000000000000000000,0.9999998874648379,0.195569795313708
0.0000000000000000000000028390000000000002,320000000000032630000000000000000000,99999999994951660000000000000000000000,100000000008653620000000000000000,99999999991122520000000000000000000,0.9999998874648379,0.195569795313708
