time(s),avg_energy(J/m^3),avg_photon(m^-3)
0,-114055583708962090000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10000000000
0.1,inf,10000000000
0.2,NaN,10000000000
0.30000000000000004,NaN,10000000000
0.4,NaN,10000000000
0.5,NaN,10000000000
0.6000000000000001,NaN,10000000000
0.7000000000000001,NaN,10000000000
0.8,NaN,10000000000
0.9,NaN,10000000000
1,NaN,10000000000
1.1,NaN,10000000000
1.2000000000000002,NaN,10000000000
1.3,NaN,10000000000
1.4000000000000001,NaN,10000000000
1.5,NaN,10000000000
1.6,NaN,10000000000
1.7000000000000002,NaN,10000000000
1.8,NaN,10000000000
1.9000000000000001,NaN,10000000000
2,NaN,10000000000
2.1,NaN,10000000000
2.2,NaN,10000000000
2.3000000000000003,NaN,10000000000
2.4000000000000004,NaN,10000000000
2.5,NaN,10000000000
2.6,NaN,10000000000
2.7,NaN,10000000000
2.8000000000000003,NaN,10000000000
2.9000000000000004,NaN,10000000000
3,NaN,10000000000
3.1,NaN,10000000000
3.2,NaN,10000000000
3.3000000000000003,NaN,10000000000
3.4000000000000004,NaN,10000000000
3.5,NaN,10000000000
3.6,NaN,10000000000
3.7,NaN,10000000000
3.8000000000000003,NaN,10000000000
3.9000000000000004,NaN,10000000000
4,NaN,10000000000
4.1000000000000005,NaN,10000000000
4.2,NaN,10000000000
4.3,NaN,10000000000
4.4,NaN,10000000000
4.5,NaN,10000000000
4.6000000000000005,NaN,10000000000
4.7,NaN,10000000000
4.800000000000001,NaN,10000000000
4.9,NaN,10000000000
5,NaN,10000000000
5.1000000000000005,NaN,10000000000
5.2,NaN,10000000000
5.300000000000001,NaN,10000000000
5.4,NaN,10000000000
5.5,NaN,10000000000
5.6000000000000005,NaN,10000000000
5.7,NaN,10000000000
5.800000000000001,NaN,10000000000
5.9,NaN,10000000000
6,NaN,10000000000
6.1000000000000005,NaN,10000000000
6.2,NaN,10000000000
6.300000000000001,NaN,10000000000
6.4,NaN,10000000000
6.5,NaN,10000000000
6.6000000000000005,NaN,10000000000
6.7,NaN,10000000000
6.800000000000001,NaN,10000000000
6.9,NaN,10000000000
7,NaN,10000000000
7.1000000000000005,NaN,10000000000
7.2,NaN,10000000000
7.300000000000001,NaN,10000000000
7.4,NaN,10000000000
7.5,NaN,10000000000
7.6000000000000005,NaN,10000000000
7.7,NaN,10000000000
7.800000000000001,NaN,10000000000
7.9,NaN,10000000000
8,NaN,10000000000
8.1,NaN,10000000000
8.200000000000001,NaN,10000000000
8.3,NaN,10000000000
8.4,NaN,10000000000
8.5,NaN,10000000000
8.6,NaN,10000000000
8.700000000000001,NaN,10000000000
8.8,NaN,10000000000
8.9,NaN,10000000000
9,NaN,10000000000
9.1,NaN,10000000000
9.200000000000001,NaN,10000000000
9.3,NaN,10000000000
9.4,NaN,10000000000
9.5,NaN,10000000000
9.600000000000001,NaN,10000000000
9.700000000000001,NaN,10000000000
9.8,NaN,10000000000
9.9,NaN,10000000000
10,NaN,10000000000
10.100000000000001,NaN,10000000000
10.200000000000001,NaN,10000000000
10.3,NaN,10000000000
10.4,NaN,10000000000
10.5,NaN,10000000000
10.600000000000001,NaN,10000000000
10.700000000000001,NaN,10000000000
10.8,NaN,10000000000
10.9,NaN,10000000000
11,NaN,10000000000
11.100000000000001,NaN,10000000000
11.200000000000001,NaN,10000000000
11.3,NaN,10000000000
11.4,NaN,10000000000
11.5,NaN,10000000000
11.600000000000001,NaN,10000000000
11.700000000000001,NaN,10000000000
11.8,NaN,10000000000
11.9,NaN,10000000000
12,NaN,10000000000
12.100000000000001,NaN,10000000000
12.200000000000001,NaN,10000000000
12.3,NaN,10000000000
12.4,NaN,10000000000
12.5,NaN,10000000000
12.600000000000001,NaN,10000000000
12.700000000000001,NaN,10000000000
12.8,NaN,10000000000
12.9,NaN,10000000000
13,NaN,10000000000
13.100000000000001,NaN,10000000000
13.200000000000001,NaN,10000000000
13.3,NaN,10000000000
13.4,NaN,10000000000
13.5,NaN,10000000000
13.600000000000001,NaN,10000000000
13.700000000000001,NaN,10000000000
13.8,NaN,10000000000
13.9,NaN,10000000000
14,NaN,10000000000
14.100000000000001,NaN,10000000000
14.200000000000001,NaN,10000000000
14.3,NaN,10000000000
14.4,NaN,10000000000
14.5,NaN,10000000000
14.600000000000001,NaN,10000000000
14.700000000000001,NaN,10000000000
14.8,NaN,10000000000
14.9,NaN,10000000000
15,NaN,10000000000
15.100000000000001,NaN,10000000000
15.200000000000001,NaN,10000000000
15.3,NaN,10000000000
15.4,NaN,10000000000
15.5,NaN,10000000000
15.600000000000001,NaN,10000000000
15.700000000000001,NaN,10000000000
15.8,NaN,10000000000
15.9,NaN,10000000000
16,NaN,10000000000
16.1,NaN,10000000000
16.2,NaN,10000000000
16.3,NaN,10000000000
16.400000000000002,NaN,10000000000
16.5,NaN,10000000000
16.6,NaN,10000000000
16.7,NaN,10000000000
16.8,NaN,10000000000
16.900000000000002,NaN,10000000000
17,NaN,10000000000
17.1,NaN,10000000000
17.2,NaN,10000000000
17.3,NaN,10000000000
17.400000000000002,NaN,10000000000
17.5,NaN,10000000000
17.6,NaN,10000000000
17.7,NaN,10000000000
17.8,NaN,10000000000
17.900000000000002,NaN,10000000000
18,NaN,10000000000
18.1,NaN,10000000000
18.2,NaN,10000000000
18.3,NaN,10000000000
18.400000000000002,NaN,10000000000
18.5,NaN,10000000000
18.6,NaN,10000000000
18.7,NaN,10000000000
18.8,NaN,10000000000
18.900000000000002,NaN,10000000000
19,NaN,10000000000
19.1,NaN,10000000000
19.200000000000003,NaN,10000000000
19.3,NaN,10000000000
19.400000000000002,NaN,10000000000
19.5,NaN,10000000000
19.6,NaN,10000000000
19.700000000000003,NaN,10000000000
19.8,NaN,10000000000
19.900000000000002,NaN,10000000000
20,NaN,10000000000
20.1,NaN,10000000000
20.200000000000003,NaN,10000000000
20.3,NaN,10000000000
20.400000000000002,NaN,10000000000
20.5,NaN,10000000000
20.6,NaN,10000000000
20.700000000000003,NaN,10000000000
20.8,NaN,10000000000
20.900000000000002,NaN,10000000000
21,NaN,10000000000
21.1,NaN,10000000000
21.200000000000003,NaN,10000000000
21.3,NaN,10000000000
21.400000000000002,NaN,10000000000
21.5,NaN,10000000000
21.6,NaN,10000000000
21.700000000000003,NaN,10000000000
21.8,NaN,10000000000
21.900000000000002,NaN,10000000000
