time(s),avg_energy(J/m^3),avg_photon(m^-3),avg_axion(m^-3),avg_neutrino(m^-3),avg_qgp_fraction
0,0,10000000000,0.009999999999000427,0.8599999999998922,0.0000000020611536366565986
0.1,0,10000000000,0.00999999999800105,0.8599999999998922,0.0000000020611536366565986
0.2,0,10000000000,0.009999999997001009,0.8599999999998922,0.0000000020611536366565986
0.30000000000000004,0,10000000000,0.009999999995998791,0.8599999999998922,0.0000000020611536366565986
0.4,0,10000000000,0.009999999995001545,0.8599999999998922,0.0000000020611536366565986
0.5,0,10000000000,0.009999999993999338,0.8599999999998922,0.0000000020611536366565986
0.6000000000000001,0,10000000000,0.009999999992999253,0.8599999999998922,0.0000000020611536366565986
0.7000000000000001,0,10000000000,0.009999999992000052,0.8599999999998922,0.0000000020611536366565986
0.8,0,10000000000,0.009999999990999969,0.8599999999998922,0.0000000020611536366565986
0.9,0,10000000000,0.009999999990000591,0.8599999999998922,0.0000000020611536366565986
1,0,10000000000,0.009999999989000514,0.8599999999998922,0.0000000020611536366565986
1.1,0,10000000000,0.009999999987998297,0.8599999999998922,0.0000000020611536366565986
1.2000000000000002,0,10000000000,0.009999999987001094,0.8599999999998922,0.0000000020611536366565986
1.3,0,10000000000,0.00999999998599888,0.8599999999998922,0.0000000020611536366565986
1.4000000000000001,0,10000000000,0.009999999984998793,0.8599999999998922,0.0000000020611536366565986
1.5,0,10000000000,0.009999999983999424,0.8599999999998922,0.0000000020611536366565986
1.6,0,10000000000,0.00999999998299934,0.8599999999998922,0.0000000020611536366565986
1.7000000000000002,0,10000000000,0.009999999981999965,0.8599999999998922,0.0000000020611536366565986
1.8,0,10000000000,0.009999999981000589,0.8599999999998922,0.0000000020611536366565986
1.9000000000000001,0,10000000000,0.009999999980000502,0.8599999999998922,0.0000000020611536366565986
2,0,10000000000,0.009999999979001134,0.8599999999998922,0.0000000020611536366565986
2.1,0,10000000000,0.009999999978001049,0.8599999999998922,0.0000000020611536366565986
2.2,0,10000000000,0.009999999976998875,0.8599999999998922,0.0000000020611536366565986
2.3000000000000003,0,10000000000,0.009999999976001633,0.8599999999998922,0.0000000020611536366565986
2.4000000000000004,0,10000000000,0.009999999974999414,0.8599999999998922,0.0000000020611536366565986
2.5,0,10000000000,0.009999999973999337,0.8599999999998922,0.0000000020611536366565986
2.6,0,10000000000,0.00999999997299996,0.8599999999998922,0.0000000020611536366565986
2.7,0,10000000000,0.00999999997200005,0.8599999999998922,0.0000000020611536366565986
2.8000000000000003,0,10000000000,0.009999999971000676,0.8599999999998922,0.0000000020611536366565986
2.9000000000000004,0,10000000000,0.00999999997000059,0.8599999999998922,0.0000000020611536366565986
3,0,10000000000,0.00999999996899838,0.8599999999998922,0.0000000020611536366565986
3.1,0,10000000000,0.009999999968001138,0.8599999999998922,0.0000000020611536366565986
3.2,0,10000000000,0.009999999966998964,0.8599999999998922,0.0000000020611536366565986
3.3000000000000003,0,10000000000,0.009999999965998879,0.8599999999998922,0.0000000020611536366565986
